hour,temperature_c,humidity,wind_speed,visibility_10m,dew_point_c,solar_radiation,rainfall_mm,snowfall_cm,year,month,day_of_week,hour_sin,hour_cos,month_sin,month_cos,day_of_week_sin,day_of_week_cos,temp_humidity_interaction,wind_rain_interaction,temp_solar_interaction,season,holiday,functioning_day,time_of_day,temp_feel,is_weekend,is_rush_hour,has_rain,has_snow,is_holiday,is_functioning,is_spring,is_summer,is_autumn,is_winter,extreme_weather,rented_bike_count
6,26.3630510834517,40.49729562575617,1.9886207400564182,29.027416545607423,12.935275336775792,0.8800866595701263,0.11265448602956414,0.011009053575487185,2023,1,2,-0.5000000000000004,-0.9659258262890683,-0.5000000000000004,-0.5000000000000004,-0.7818314824680299,0.6234898018587336,13.02494890647334,1.3625712309093352,-0.6503962774028607,Winter,No Holiday,Yes,Afternoon,Cold,0,1,0,0,1,1,1,1,0,1,1,41
19,10.932793314200701,88.93010059976613,0.8423395170159493,16.43915649744262,11.675974901058868,4.492735876477546,0.5769116994413805,0.18353329454824552,2023,5,6,-0.9659258262890683,-0.7071067811865475,0.49999999999999994,1.0,-0.7818314824680299,-0.22252093395631434,6.368492501482928,0.8093702675512086,68.88865741229321,Winter,Holiday,Yes,Morning,Mild,0,0,1,0,0,1,1,0,0,0,0,44
14,24.760425874269718,60.99815347626085,20.04291411391774,12.704128269243556,2.9955056957443134,0.2756489570311424,0.04598534224900971,0.2415599248234803,2023,4,2,-0.9659258262890684,-0.8660254037844387,-0.4999999999999998,0.5000000000000001,0.0,-0.22252093395631434,18.28200846314732,0.2122874975079266,140.65834483440327,Autumn,No Holiday,Yes,Afternoon,Mild,0,0,0,0,0,1,1,1,0,1,1,55
10,33.03661268398584,45.64975048982454,9.129689843231354,17.05560851249875,8.12121333128554,0.8012522099139829,0.07472864004737302,0.013103255371974829,2023,11,5,1.0,0.9659258262890683,0.8660254037844386,1.0,0.7818314824680298,0.6234898018587336,8.44455873025038,0.5568733996229048,34.09480183379457,Winter,Holiday,No,Night,Very_Cold,0,1,0,1,1,1,0,1,1,0,0,48
7,22.115870123260166,89.77522198547547,9.845035858314793,17.277737257742537,2.102166338616599,0.7759855779798903,0.0013572902782280501,0.026906450601073995,2023,10,1,0.49999999999999994,-0.49999999999999983,0.8660254037844387,0.8660254037844384,0.43388373911755823,-0.2225209339563146,4.84705087512106,2.7116299477625847,59.55369799482864,Summer,Holiday,No,Evening,Mild,0,1,1,1,0,1,1,1,0,1,0,58
20,25.970446461790758,87.92516107732762,1.4400863799034622,21.949432658989206,6.070691770004342,0.19366196097460053,0.06204296469208481,0.018094711421379566,2023,2,6,-0.9659258262890683,-0.5000000000000004,0.8660254037844386,-0.5000000000000004,0.7818314824680298,-0.9009688679024191,11.551705684615966,3.6624586216481934,150.85082370994655,Winter,No Holiday,No,Evening,Cold,0,0,0,1,0,1,0,0,1,1,0,48
6,11.03664816870698,63.497607216425855,0.19804456149710364,3.8306918826739675,0.3270208835121142,1.31226315550779,0.3204350760979812,0.020618919154990593,2023,3,6,0.7071067811865476,0.8660254037844387,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419,19.474493116809118,1.5421929780203987,7.617662688020683,Autumn,No Holiday,Yes,Night,Warm,1,0,1,1,0,1,1,1,0,0,0,58
18,18.880121794930584,82.95818059136039,1.8067544003516323,7.50049347648314,22.71315305762041,2.3281246396243995,0.465831492241062,0.18170205957571817,2023,7,5,1.0,0.9659258262890681,-0.4999999999999998,-1.8369701987210297e-16,-0.9749279121818236,-0.22252093395631434,17.072007805159473,0.4956249138468488,33.30359452790439,Summer,Holiday,Yes,Afternoon,Very_Cold,0,0,1,0,0,1,0,0,1,0,0,60
22,34.689412854323926,41.32242650048276,3.851031346236767,17.416320370317294,3.944751275907233,1.4334745578288839,0.7906425975957416,0.04036863100902402,2023,7,5,-0.8660254037844384,0.25881904510252074,0.8660254037844386,0.8660254037844387,0.43388373911755823,-0.9009688679024191,5.580739714047349,0.03428001550944391,213.90124878759195,Autumn,No Holiday,No,Morning,Cold,1,0,1,1,0,1,1,0,1,1,1,43
10,8.761016654599633,46.73228115553091,1.9774593464684198,26.013498216291662,2.9993694170550596,0.3415236953688632,0.05641598440905742,0.03731590113602805,2023,12,4,-0.2588190451025208,0.5000000000000001,-0.5000000000000004,-0.8660254037844387,-0.9749279121818236,0.6234898018587336,-1.3724313761035936,0.30190512352078014,5.92546815483951,Winter,No Holiday,Yes,Afternoon,Warm,0,0,0,1,1,0,0,0,1,1,1,46
